field,value
Species,PRAD
Initial_stocking_sph,1200
Rotation1_length_years,50
Rotation2_length_years,50
Thin1_type,
Thin1_age_years,
Thin1_stocking_after_sph,
Thin2_type,
Thin2_age_years,
Thin2_stocking_after_sph,
Thin3_type,
Thin3_age_years,
Thin3_stocking_after_sph,
Prune1_age_years,
Prune1_stocking_sph,
Prune1_height_m,
Prune2_age_years,
Prune2_stocking_sph,
Prune2_height_m,
Prune3_age_years,
Prune3_stocking_sph,
Prune3_height_m,
Calibration_age_years,24.6
Calibration_stocking_sph,638
Calibration_BA_m2_ha,50.87
Calibration_MTH_m,30.4
Latitude_S,45
Elevation_m,200
Soil_C_pct,
Soil_N_pct,
Soil_organic_P_mg_kg,
Needle_retention_years,2.1
Early_survival_pct,
MA_temperature_C,12
Volume_MAI_index,
Site_index_m,
Core_density_kg_m3,
OWD_age_years,
Inner_ring,
Outer_ring,
Drift_factor,
Mortality_add,
Mortality_mult,
Clearfell_removal_pct,85
Prod_thin_removal_pct,75
Crown_removal_pct,0
Forest_floor_removal_pct,0
Density_tree_or_sheath,S
Height_top_or_mean,T
Mode,1
Run_NuBalM,N
Needle_litter_DM_t_ha,0
Needle_litter_N_kg_ha,0
Needle_litter_P_kg_ha,0
Branch_litter_DM_t_ha,0
Branch_litter_N_kg_ha,0
Branch_litter_P_kg_ha,0
